0,0,0.01,23.7,23.7
7,560,0.89,121.6,121.6
7,561,1.17,121.9,121.9
7,562,1.12,122.3,122.3
7,563,1.09,122.7,122.7
7,564,1.07,123.0,123.0
7,565,1.27,123.3,123.3
7,566,1.35,123.7,123.7
7,567,1.33,124.1,124.1
7,568,1.31,124.5,124.5
7,569,1.34,124.8,124.8
7,570,1.56,125.1,125.1
7,571,1.53,125.6,125.6
7,572,1.51,126.2,126.2
7,573,1.50,126.6,126.6
7,574,1.60,126.9,126.9
7,575,1.69,127.3,127.3
7,576,1.67,127.8,127.8
7,577,1.64,128.2,128.2
7,578,1.63,128.6,128.6
7,579,1.77,128.9,128.9
7,580,1.79,129.2,129.2
7,581,1.78,129.6,129.6
7,582,1.77,130.0,130.0
7,583,1.81,130.2,130.2
7,584,1.90,130.5,130.5
7,585,1.90,130.8,130.8
7,586,1.89,131.2,131.2
7,587,1.88,131.4,131.4
7,588,1.97,131.7,131.7
7,589,2.01,131.9,131.9
7,590,2.00,132.3,132.3
7,591,2.00,132.6,132.6
7,592,2.01,132.8,132.8
7,593,2.09,133.0,133.0
7,594,2.12,133.3,133.3
7,595,2.12,133.6,133.6
7,596,2.11,133.8,133.8
7,597,2.11,134.1,134.1
7,598,2.10,134.3,134.3
7,599,2.11,134.4,134.4
7,600,2.11,134.5,134.5
7,601,2.10,134.6,134.6
7,602,2.10,134.6,134.6
8,603,2.12,134.6,135.0
8,604,2.11,134.7,134.8
8,605,2.10,134.7,134.8
8,606,2.10,134.7,134.8
8,607,2.11,134.7,134.9
8,608,2.11,134.7,134.9
8,609,2.10,134.7,134.8
8,610,2.10,134.7,134.8
8,611,2.09,134.7,134.7
8,612,2.11,134.7,134.9
8,613,2.10,134.7,134.8
8,614,2.11,134.7,134.8
8,615,2.10,134.7,134.8
8,616,2.10,134.8,134.8
8,617,2.10,134.8,134.8
8,618,2.10,134.8,134.8
8,619,2.12,134.8,135.0
8,620,2.10,134.8,134.8
8,621,2.11,134.8,134.9
8,622,2.10,134.8,134.8
8,623,2.11,134.8,134.8
8,624,2.10,134.8,134.8
8,625,2.11,134.8,134.9
8,626,2.10,134.8,134.8
8,627,2.10,134.8,134.8
8,628,2.10,134.8,134.8
8,629,2.11,134.8,134.9
8,630,2.12,134.8,135.0
8,631,2.11,134.8,134.9
8,632,2.10,134.8,134.8
8,633,2.10,134.8,134.8
8,634,2.11,134.8,134.9
8,635,2.10,134.8,134.8
8,636,2.11,134.8,134.9
8,637,2.10,134.8,134.8
8,638,2.11,134.8,134.9
8,639,2.13,134.8,135.1
8,640,2.11,134.8,134.8
8,641,2.11,134.8,134.8
8,642,2.10,134.8,134.8
8,643,2.12,134.8,134.9
8,644,2.11,134.8,134.8
8,645,2.11,134.8,134.9
8,646,2.10,134.8,134.8
8,647,2.11,134.8,134.9
8,648,2.11,134.8,134.8
8,649,2.11,134.8,134.9
8,650,2.11,134.8,134.9
8,651,2.10,134.8,134.8
8,652,2.12,134.8,135.0
8,653,2.11,134.8,134.9
8,654,2.11,134.8,134.8
8,655,2.10,134.8,134.8
8,656,2.12,134.8,135.0
8,657,2.11,134.8,134.9
8,658,2.10,134.8,134.8
8,659,2.13,134.8,135.1
8,660,2.11,134.8,134.9
8,661,2.11,134.8,134.9
8,662,2.11,134.8,134.8
8,663,2.11,134.8,134.9
8,664,2.10,134.8,134.8
8,665,2.11,134.8,134.9
8,666,2.11,134.8,134.9
8,667,2.10,134.8,134.8
8,668,2.10,134.8,134.8
8,669,2.12,134.8,135.0
8,670,2.11,134.8,134.9
8,671,2.10,134.8,134.8
8,672,2.13,134.8,135.1
8,673,2.12,134.8,134.9
8,674,2.11,134.8,134.9
8,675,2.11,134.8,134.8
8,676,2.11,134.8,134.9
8,677,2.10,134.8,134.8
8,678,2.11,134.8,134.9
8,679,2.11,134.8,134.9
8,680,2.10,134.8,134.8
8,681,2.13,134.8,135.1
8,682,2.12,134.8,134.9
8,683,2.11,134.8,134.9
8,684,2.10,134.8,134.8
8,685,2.10,134.8,134.8
8,686,2.10,134.8,134.7
8,687,2.11,134.8,134.9
8,688,2.11,134.8,134.8
8,689,2.11,134.8,134.9
8,690,2.11,134.8,134.8
8,691,2.10,134.8,134.7
8,692,2.13,134.8,135.1
8,693,2.11,134.8,134.9
8,694,2.11,134.8,134.9
8,695,2.10,134.8,134.8
8,696,2.10,134.8,134.8
8,697,2.10,134.8,134.8
8,698,2.11,134.8,134.9
8,699,2.10,134.8,134.8
8,700,2.10,134.7,134.8
8,701,2.13,134.7,135.1
8,702,2.12,134.7,134.9
8,703,2.11,134.8,134.9
8,704,2.10,134.8,134.8
8,705,2.12,134.8,135.0
8,706,2.11,134.8,134.9
8,707,2.11,134.8,134.9
8,708,2.10,134.8,134.8
8,709,2.12,134.8,135.0
8,710,2.12,134.8,135.0
8,711,2.11,134.8,134.9
8,712,2.11,134.8,134.8
8,713,2.10,134.8,134.8
8,714,2.12,134.8,135.0
8,715,2.11,134.8,134.9
8,716,2.11,134.8,134.9
8,717,2.11,134.8,134.9
8,718,2.10,134.8,134.8
8,719,2.14,134.8,135.2
8,720,2.12,134.7,134.9
8,721,2.11,134.7,134.9
8,722,2.10,134.7,134.8
8,723,2.12,134.7,135.0
8,724,2.12,134.8,134.9
8,725,2.11,134.8,134.9
8,726,2.10,134.8,134.8
8,727,2.11,134.8,134.9
8,728,2.11,134.8,134.8
8,729,2.10,134.7,134.8
8,730,2.14,134.7,135.2
8,731,2.11,134.7,134.9
8,732,2.10,134.7,134.8
8,733,2.10,134.7,134.8
8,734,2.13,134.7,135.1
8,735,2.12,134.7,135.0
8,736,2.11,134.8,134.9
8,737,2.11,134.8,134.9
8,738,2.10,134.8,134.8
8,739,2.15,134.7,135.3
8,740,2.11,134.7,134.9
8,741,2.11,134.7,134.9
8,742,2.10,134.8,134.8
8,743,2.11,134.7,134.9
8,744,2.11,134.7,134.9
8,745,2.11,134.7,134.8
8,746,2.10,134.7,134.8
8,747,2.11,134.7,134.9
8,748,2.11,134.7,134.9
8,749,2.11,134.7,134.8
8,750,2.13,134.7,135.1
8,751,2.11,134.7,134.9
8,752,2.11,134.7,134.9
8,753,2.10,134.7,134.8
8,754,2.11,134.7,134.9
8,755,2.11,134.7,134.8
8,756,2.11,134.7,134.9
8,757,2.10,134.7,134.8
8,758,2.12,134.7,135.0
8,759,2.11,134.7,134.8
8,760,2.10,134.7,134.8
8,761,2.13,134.7,135.1
8,762,2.11,134.7,134.9
8,763,2.11,134.7,134.9
8,764,2.11,134.7,134.8
8,765,2.11,134.7,134.8
8,766,2.10,134.7,134.8
8,767,2.10,134.7,134.8
8,768,2.12,134.7,135.0
8,769,2.11,134.7,134.9
8,770,2.11,134.7,134.9
8,771,2.11,134.7,134.9
8,772,2.11,134.7,134.9
8,773,2.10,134.7,134.8
8,774,2.10,134.7,134.8
8,775,2.10,134.7,134.8
8,776,2.11,134.7,134.9
8,777,2.11,134.7,134.8
8,778,2.11,134.7,134.8
8,779,2.13,134.7,135.1
8,780,2.11,134.7,134.9
8,781,2.11,134.7,134.9
8,782,2.11,134.7,134.8
8,783,2.11,134.7,134.9
8,784,2.10,134.7,134.8
8,785,2.10,134.7,134.8
8,786,2.10,134.7,134.8
8,787,2.11,134.7,134.9
8,788,2.10,134.7,134.8
8,789,2.10,134.7,134.8
8,790,2.13,134.7,135.1
8,791,2.11,134.7,134.9
8,792,2.11,134.7,134.9
8,793,2.10,134.7,134.8
8,794,2.12,134.7,135.0
8,795,2.11,134.7,134.9
8,796,2.11,134.7,134.8
8,797,2.10,134.7,134.8
8,798,2.12,134.7,135.0
8,799,2.12,134.7,134.9
8,800,2.11,134.7,134.9
8,801,2.13,134.7,135.1
8,802,2.11,134.7,134.9
8,803,2.11,134.7,134.9
8,804,2.11,134.7,134.8
8,805,2.10,134.7,134.8
8,806,2.10,134.7,134.8
8,807,2.11,134.7,134.9
8,808,2.11,134.7,134.9
8,809,2.11,134.7,134.8
8,810,2.13,134.7,135.1
8,811,2.11,134.7,134.9
8,812,2.11,134.7,134.9
8,813,2.10,134.7,134.8
8,814,2.12,134.7,134.9
9,815,1.99,134.7,134.7
9,816,1.88,134.6,134.6
9,817,1.80,134.3,134.3
9,818,1.72,133.8,133.8
9,819,1.63,133.3,133.3
9,820,1.58,132.6,132.6
9,821,1.52,132.0,132.0
9,822,1.46,131.4,131.4
9,823,1.40,130.7,130.7
9,824,1.33,130.0,130.0
9,825,1.27,129.4,129.4
9,826,1.21,128.8,128.8
9,827,1.15,128.1,128.1
9,828,1.09,127.4,127.4
9,829,1.04,126.8,126.8
9,830,0.98,126.1,126.1
9,831,0.92,125.4,125.4
9,832,0.87,124.8,124.8
9,833,0.81,124.1,124.1
9,834,0.75,123.5,123.5
9,835,0.71,123.0,123.0
9,836,0.65,122.5,122.5
9,837,0.60,121.9,121.9
9,838,0.56,121.5,121.5
9,839,0.51,121.0,121.0
9,840,0.46,120.5,120.5
9,841,0.43,120.1,120.1
9,842,0.40,119.7,119.7
9,843,0.36,119.2,119.2
9,844,0.32,118.8,118.8
9,845,0.30,118.4,118.4
9,846,0.27,118.0,118.0
9,847,0.25,117.6,117.6
9,848,0.23,117.3,117.3
9,849,0.21,117.0,117.0
9,850,0.20,116.5,116.5
9,851,0.18,116.1,116.1
9,852,0.17,115.9,115.9
9,853,0.15,115.7,115.7
9,854,0.13,115.4,115.4
9,855,0.13,115.1,115.1
9,856,0.11,114.9,114.9
9,857,0.10,114.6,114.6
9,858,0.05,114.3,114.3
9,859,0.01,114.0,114.0
9,860,-0.01,113.8,113.8
9,861,-0.04,113.5,113.5
9,862,-0.07,113.2,113.2
9,863,-0.09,112.9,112.9
9,864,-0.12,112.5,112.5
9,865,-0.15,112.2,112.2
9,866,-0.17,111.8,111.8
9,867,-0.20,111.5,111.5
9,868,-0.21,111.1,111.1
9,869,-0.24,110.8,110.8
9,870,-0.25,110.5,110.5
9,871,-0.27,110.2,110.2
9,872,-0.28,109.9,109.9
9,873,-0.30,109.7,109.7
9,874,-0.32,109.4,109.4
9,875,-0.33,109.2,109.2
9,876,-0.35,109.1,109.1
9,877,-0.36,108.9,108.9
9,878,-0.37,108.8,108.8
9,879,-0.39,108.7,108.7
9,880,-0.41,108.7,108.7
9,881,-0.42,108.6,108.6
10,882,-0.43,108.6,108.6
10,883,-0.45,108.6,108.6
10,884,-0.46,108.6,108.6
10,885,-0.47,108.6,108.6
10,886,-0.47,108.6,108.6
10,887,-0.49,108.6,108.6
10,888,-0.50,108.6,108.6
10,889,-0.51,108.7,108.7
10,890,-0.52,108.7,108.7
10,891,-0.53,108.8,108.8
10,892,-0.54,108.8,108.8
10,893,-0.55,108.9,108.9
10,894,-0.56,108.9,108.9
10,895,-0.57,109.0,109.0
10,896,-0.59,109.0,109.0
10,897,-0.60,109.1,109.1
10,898,-0.61,109.2,109.2
10,899,-0.62,109.2,109.2
10,900,-0.63,109.3,109.3
10,901,-0.64,109.3,109.3
10,902,-0.66,109.4,109.4
10,903,-0.67,109.4,109.4
10,904,-0.67,109.5,109.5
10,905,-0.69,109.5,109.5
10,906,-0.70,109.6,109.6
10,907,-0.71,109.6,109.6
10,908,-0.72,109.7,109.7
10,909,-0.73,109.7,109.7
10,910,-0.74,109.8,109.8
10,911,-0.75,109.8,109.8
10,912,-0.76,109.9,109.9
10,913,-0.76,109.9,109.9
10,914,-0.77,110.0,110.0
10,915,-0.77,110.0,110.0
10,916,-0.78,110.1,110.1
10,917,-0.78,110.2,110.2
10,918,-0.78,110.3,110.3
10,919,-0.78,110.3,110.3
10,920,-0.79,110.4,110.4
10,921,-0.79,110.5,110.5
10,922,-0.80,110.6,110.6
10,923,-0.80,110.7,110.7
10,924,-0.80,110.7,110.7
10,925,-0.80,110.8,110.8
10,926,-0.80,110.9,110.9
10,927,-0.80,110.9,110.9
10,928,-0.81,111.0,111.0
10,929,-0.82,111.1,111.1
10,930,-0.82,111.2,111.2
10,931,-0.83,111.2,111.2
10,932,-0.82,111.3,111.3
10,933,-0.83,111.3,111.3
10,934,-0.83,111.4,111.4
10,935,-0.80,111.5,111.5
10,936,-0.80,111.5,111.5
10,937,-0.81,111.6,111.6
10,938,-0.83,111.7,111.7
10,939,-0.83,111.7,111.7
10,940,-0.83,111.8,111.8
10,941,-0.83,111.8,111.8
10,942,-0.84,111.9,111.9
10,943,-0.84,111.9,111.9
10,944,-0.84,111.9,111.9
10,945,-0.84,112.0,112.0
10,946,-0.83,112.0,112.0
10,947,-0.84,112.0,112.0
10,948,-0.84,112.1,112.1
10,949,-0.84,112.1,112.1
10,950,-0.85,112.2,112.2
10,951,-0.85,112.2,112.2
10,952,-0.84,112.2,112.2
10,953,-0.83,112.3,112.3
10,954,-0.83,112.3,112.3
10,955,-0.84,112.3,112.3
10,956,-0.83,112.4,112.4
10,957,-0.83,112.4,112.4
10,958,-0.84,112.4,112.4
10,959,-0.84,112.4,112.4
10,960,-0.84,112.5,112.5
10,961,-0.84,112.5,112.5
10,962,-0.84,112.5,112.5
10,963,-0.85,112.5,112.5
10,964,-0.85,112.5,112.5
10,965,-0.85,112.5,112.5
10,966,-0.85,112.5,112.5
10,967,-0.84,112.5,112.5
10,968,-0.84,112.5,112.5
10,969,-0.85,112.6,112.6
10,970,-0.85,112.6,112.6
10,971,-0.85,112.6,112.6
10,972,-0.85,112.6,112.6
10,973,-0.85,112.6,112.6
10,974,-0.85,112.6,112.6
10,975,-0.85,112.6,112.6
10,976,-0.85,112.6,112.6
10,977,-0.86,112.6,112.6
10,978,-0.85,112.6,112.6
10,979,-0.85,112.6,112.6
10,980,-0.85,112.6,112.6
10,981,-0.85,112.6,112.6
10,982,-0.86,112.6,112.6
10,983,-0.86,112.6,112.6
10,984,-0.86,112.6,112.6
10,985,-0.86,112.6,112.6
10,986,-0.87,112.6,112.6
10,987,-0.86,112.6,112.6
10,988,-0.87,112.5,112.5
10,989,-0.87,112.5,112.5
10,990,-0.86,112.5,112.5
10,991,-0.87,112.5,112.5
10,992,-0.87,112.5,112.5
10,993,-0.87,112.5,112.5
10,994,-0.87,112.5,112.5
10,995,-0.87,112.5,112.5
10,996,-0.87,112.5,112.5
10,997,-0.87,112.5,112.5
10,998,-0.87,112.4,112.4
10,999,-0.87,112.4,112.4
10,1000,-0.87,112.4,112.4
10,1001,-0.87,112.4,112.4
10,1002,-0.87,112.4,112.4
10,1003,-0.87,112.4,112.4
10,1004,-0.87,112.4,112.4
10,1005,-0.87,112.4,112.4
10,1006,-0.87,112.3,112.3
10,1007,-0.87,112.3,112.3
10,1008,-0.87,112.3,112.3
10,1009,-0.87,112.3,112.3
10,1010,-0.87,112.3,112.3
10,1011,-0.88,112.3,112.3
10,1012,-0.87,112.2,112.2
10,1013,-0.87,112.2,112.2
10,1014,-0.88,112.2,112.2
10,1015,-0.88,112.2,112.2
10,1016,-0.87,112.2,112.2
10,1017,-0.88,112.1,112.1
10,1018,-0.87,112.1,112.1
10,1019,-0.88,112.1,112.1
10,1020,-0.88,112.1,112.1
10,1021,-0.88,112.1,112.1
10,1022,-0.88,112.0,112.0
10,1023,-0.88,112.0,112.0
10,1024,-0.88,112.0,112.0
10,1025,-0.88,112.0,112.0
10,1026,-0.87,111.9,111.9
10,1027,-0.88,111.9,111.9
10,1028,-0.88,111.9,111.9
10,1029,-0.88,111.9,111.9
10,1030,-0.88,111.9,111.9
10,1031,-0.88,111.8,111.8
10,1032,-0.88,111.8,111.8
10,1033,-0.88,111.8,111.8
10,1034,-0.88,111.8,111.8
10,1035,-0.88,111.8,111.8
10,1036,-0.88,111.7,111.7
10,1037,-0.88,111.7,111.7
10,1038,-0.88,111.7,111.7
10,1039,-0.88,111.7,111.7
10,1040,-0.88,111.6,111.6
10,1041,-0.88,111.6,111.6
10,1042,-0.88,111.6,111.6
10,1043,-0.89,111.6,111.6
10,1044,-0.88,111.5,111.5
10,1045,-0.88,111.5,111.5
10,1046,-0.88,111.5,111.5
10,1047,-0.89,111.4,111.4
10,1048,-0.89,111.4,111.4
10,1049,-0.89,111.4,111.4
10,1050,-0.88,111.4,111.4
10,1051,-0.89,111.3,111.3
10,1052,-0.89,111.3,111.3
10,1053,-0.89,111.3,111.3
10,1054,-0.88,111.3,111.3
10,1055,-0.89,111.2,111.2
10,1056,-0.89,111.2,111.2
10,1057,-0.89,111.2,111.2
10,1058,-0.89,111.1,111.1
10,1059,-0.89,111.1,111.1
10,1060,-0.89,111.1,111.1
10,1061,-0.89,111.1,111.1
10,1062,-0.89,111.0,111.0
11,1063,-0.70,111.0,111.0
11,1064,-0.68,111.0,111.0
11,1065,-0.58,111.1,111.1
11,1066,-0.49,111.2,111.2
11,1067,-0.40,111.4,111.4
11,1068,-0.33,111.5,111.5
11,1069,-0.27,111.7,111.7
11,1070,-0.22,111.8,111.8
11,1071,-0.18,111.9,111.9
11,1072,-0.15,112.0,112.0
11,1073,-0.13,112.1,112.1
11,1074,-0.11,112.2,112.2
11,1075,-0.10,112.2,112.2
11,1076,-0.09,112.2,112.2
11,1077,-0.09,112.2,112.2
11,1078,-0.08,112.2,112.2
Test Complete
Error nr: 0
Error description: 
Sterilisator,stop time: 13-01-17 09:55:40
